,Date,Time(s),Height,LWC,LWC_sd,Mean_Doppler_Velocity,Mean_Doppler_Velocity_sd,Spectral_width,Spectral_width_sd,Reflectivity,Reflectivity_sd,Extinction,Temperature,CCN,T(K),"CDC_pinsky,k=0.3","Smax,k=0.3","CDC_pinsky,k=0.4","Smax,k=0.4","CDC_pinsky,k=0.5","Smax,k=0.5","CDC_pinsky,k=0.6","Smax,k=0.6","CDC_pinsky,k=0.7","Smax,k=0.7","CDC_pinsky,k=0.8","Smax,k=0.8","CDC_pinsky,k=0.9","Smax,k=0.9","CDC_pinsky,k=1.0","Smax,k=1.0",CDC_Fan
35,20110513,51300,749.999939,0.21182288,0.048442096,-0.2234114,0.416927,0.32366848,0.14694987,-26.744455,2.12183,53.58955383,5.387187004,183.5899963,278.547187,212.1620658,1.619555149,220.8601591,1.587343502,229.1770127,1.558274923,237.1318173,1.53191509,244.74336,1.507905585,252.0298197,1.485948112,259.0086386,1.465792463,265.6964477,1.447227262,428.7505595
36,20110513,51900,749.999939,0.25755048,0.051583227,-0.32398346,0.44510195,0.27455336,0.1384932,-22.5859,3.6911209,53.49879456,5.423039436,187.9250031,278.5830394,232.7732145,2.040930083,247.0313176,1.981155762,260.9188793,1.927710784,274.4301372,1.879657526,287.5636124,1.836232475,300.321142,1.796808014,312.7071032,1.760863763,324.7277949,1.727964825,288.5474731
37,20110513,52500,749.999939,0.32792705,0.111373216,-0.5589366,0.28550768,0.22583956,0.05497681,-13.192024,3.3771684,36.20656967,5.457842827,190.3359985,278.6178428,261.7938357,2.893753976,286.0319521,2.768433132,310.308215,2.657936962,334.5419284,2.559858945,358.6648202,2.472275829,382.6195287,2.393634011,406.3582169,2.322666148,429.8413241,2.258329099,55.1718656
38,20110513,53100,824.999939,0.24510749,0.051816747,-0.58692354,0.30736014,0.27493244,0.06599101,-15.82272,1.8830762,41.94036484,5.520069122,190.3359985,278.6800691,264.1714685,2.982290318,289.3554968,2.849554747,314.6399739,2.732662047,339.9362116,2.629021627,365.1684883,2.536566351,390.2725663,2.453628806,415.1943108,2.37885065,439.8884298,2.311115255,153.4947267
39,20110513,53700,824.999939,0.2258949,0.10858551,-0.33236915,0.3265865,0.2341778,0.103222735,-23.374285,7.2092977,33.62253189,5.540616035,190.3359985,278.700616,236.3160716,2.057032147,250.9554789,1.996132507,265.2233957,1.941698488,279.1127407,1.892770146,292.6209594,1.848566137,305.749019,1.808444445,318.5006013,1.771872957,330.8814563,1.738407127,93.10830135
40,20110513,54300,824.999939,0.05667668,0.021590216,-0.22361833,0.43166092,0.32824382,0.10131031,-35.84424,2.5471814,33.6702919,5.501497269,190.3359985,278.6614973,218.7561517,1.590246566,227.3782818,1.559804302,235.6104721,1.532312376,243.4737107,1.507365484,250.9882844,1.484628793,258.1736234,1.463823345,265.0482137,1.444714937,271.6295573,1.427105537,1485.394641
41,20110513,54900,749.999939,0.16892977,0.048704978,0.048182376,0.7968336,0.45028594,0.1419287,-29.534412,1.4604433,29.34453964,5.490542412,270.1499939,278.6505424,219.6956073,0.502020407,207.4347383,0.51664391,196.7599905,0.530473462,187.3946012,0.543567549,179.1208842,0.555979715,171.7655835,0.567758943,165.1893108,0.578950039,159.2788142,0.589593995,110.6826462
42,20110513,55500,824.999939,0.2788362,0.13284913,0.002191817,0.27250978,0.22222951,0.10874089,-28.748121,6.4814973,881.1503296,5.298921585,263.5133057,278.4589216,117.6362065,0.067992583,94.02560565,0.076051709,76.5129343,0.084307191,63.2570681,0.092720874,53.0400213,0.1012582,45.03632971,0.109888071,38.67422758,0.118582669,33.54978412,0.12731723,1099921.588
43,20110513,56100,974.999939,0.20171122,0.10939324,0.17836073,1.1198988,0.34583688,0.17605995,-34.726665,9.210036,32.52274323,5.296849251,245.0580139,278.4568493,261.1683158,1.236436822,265.8284645,1.225551125,270.1892074,1.215620949,274.2779746,1.206526062,278.1190197,1.198165552,281.7338531,1.190454105,285.14161,1.183319103,288.3593619,1.176698355,105.6845279
44,20110513,56700,900,0.21323435,0.074043214,0.014405621,0.3994704,0.29138154,0.09755221,-32.725048,3.2922146,37.30661774,5.00595665,245.0580139,278.1659566,160.0218881,0.241565515,142.1561441,0.256295991,127.4867295,0.270640097,115.2929727,0.284592344,105.0448891,0.298151616,96.34622979,0.311320177,88.89626241,0.324102873,82.46361331,0.336506495,142.7425041
45,20110513,57300,900,0.25062189,0.054495215,0.10650756,0.41047713,0.23086934,0.08466236,-30.70423,1.367771,42.52788544,4.872172356,245.0580139,278.0321724,236.9529914,0.893945319,234.7495538,0.898130955,232.7404923,0.901999046,230.9012384,0.905584377,229.2111879,0.908916833,227.6529336,0.912022236,226.2116693,0.91492301,224.874723,0.917638723,153.0711622
46,20110513,57900,900,0.25058308,0.04810115,0.32814693,0.7283665,0.2980799,0.11923943,-30.77985,1.5763487,51.3946228,4.792728424,245.0580139,277.9527284,295.50664,1.866355832,311.2792093,1.818456903,326.5324566,1.775476353,341.2749599,1.736704214,355.5182465,1.701559431,369.2759086,1.669562119,382.5629235,1.640312639,395.3951335,1.61347563,270.2461876
47,20110513,58500,900,0.21396753,0.046798825,-0.08361097,0.66485494,0.23373312,0.0941825,-31.507553,1.6137247,164.7647705,4.778928757,230.8200073,277.9389288,214.7009952,0.785600993,210.4267235,0.793539603,206.5695871,0.800913957,203.071936,0.807781863,199.886197,0.814193535,196.9727775,0.820192791,194.2984686,0.825818036,191.835216,0.831103067,12212.5777
48,20110513,59100,900,0.21997681,0.05462298,-0.11375542,0.38273314,0.23464121,0.0913677,-29.645674,1.9980603,151.8751831,4.789107323,218.1566772,277.9491073,217.0942671,0.983858894,216.8000724,0.984526209,216.5297655,0.985140538,216.2805505,0.985707952,216.0500516,0.986233626,215.8362369,0.986722004,215.6373583,0.987176917,215.4519036,0.987601692,9049.334817
49,20110513,59700,900,0.16335763,0.059998482,-0.102916755,0.43983954,0.2591784,0.11567127,-29.56569,3.0980778,38.09820557,4.798632622,191.4499969,277.9586326,190.0156508,0.975244176,189.6191318,0.976263326,189.2550652,0.977201885,188.9196242,0.978069048,188.6095608,0.978872663,188.3221005,0.979619468,188.0548589,0.980315281,187.8057755,0.980965153,259.0268161
50,20110513,60300,900,0.14494516,0.056101676,0.0814573,0.28475767,0.21886809,0.073082656,-33.109516,4.432857,36.10181427,4.807183266,191.4499969,277.9671833,181.5048497,0.837097862,178.835165,0.843322893,176.4137496,0.849090798,174.2077069,0.854450026,172.1896794,0.85944243,170.3367343,0.864104349,168.6295074,0.868467486,167.0515369,0.872559622,279.9559227
51,20110513,60900,900,0.14554346,0.04775833,0.19020256,0.59070295,0.30900428,0.13887507,-35.160736,2.700513,31.67330742,4.825290203,191.4499969,277.9852902,214.2286903,1.454591001,221.0239693,1.432056081,227.4658353,1.411632423,233.5786931,1.39303844,239.3851234,1.376040239,244.9059754,1.360441972,250.1604753,1.346078434,255.1663401,1.332809319,187.5015537
52,20110513,61500,900,0.22514987,0.05292743,-0.17380266,0.44389844,0.30234462,0.10842462,-31.567745,2.054351,31.37696075,4.859389782,191.4499969,278.0193898,210.4216969,1.37019964,216.0176179,1.352335728,221.2972079,1.336106698,226.2851333,1.321298973,231.0037693,1.307734482,235.4734209,1.295263603,239.712528,1.283759713,243.7378531,1.273114949,76.17267995
53,20110513,62100,974.999939,0.31388474,0.05492245,0.08653271,0.3984696,0.31801084,0.10956939,-27.67463,1.0291955,46.67553329,4.62525034,241.6799927,277.7852503,225.2592111,0.790932702,220.899222,0.798700062,216.9626036,0.805913386,213.3910974,0.812629648,210.1365895,0.818898304,207.1590068,0.82476249,204.4247144,0.830259993,201.9052788,0.835424052,129.0141884
54,20110513,62700,1050,0.15045896,0.063839875,-0.22593896,0.4582588,0.37462556,0.11160178,-33.965897,4.2046523,29.21964836,4.520942688,242.8049927,277.6809427,273.1319744,1.480413732,282.2091796,1.456410525,290.826409,1.434671451,299.0141373,1.414892732,306.8007571,1.396822311,314.2126409,1.380249347,321.2742347,1.364996155,328.0081688,1.350911961,137.7522996
55,20110513,63300,974.999939,0.068497375,0.04961977,0.20847677,1.1394951,0.4058119,0.20767687,-41.80763,6.6793866,37.64550018,4.727761269,261.1959839,277.8877613,285.9867596,1.352897123,293.2814927,1.335966006,300.1568719,1.320576581,306.6463486,1.30652835,312.7801569,1.293654013,318.5856449,1.281812892,324.0875778,1.27088585,329.3084093,1.260771335,1421.351105
56,20110513,63900,900,0.10161835,0.035490483,-0.07487521,0.30269018,0.25051737,0.09225812,-36.77119,2.8462663,30.0522995,5.089459419,261.1959839,278.2494594,233.3500118,0.686759129,226.1560433,0.69759644,219.7336338,0.707717746,213.9672543,0.71719078,208.763028,0.726075129,204.0439391,0.734423399,199.746248,0.742282188,195.8167777,0.749692912,328.5480245
57,20110513,64500,900,0.14929974,0.042342503,0.05649114,0.46525574,0.2999995,0.11286388,-33.778168,2.0400825,48.63111877,5.159731865,261.1959839,278.3197319,220.7047809,0.570362311,210.6158136,0.583863334,201.7417911,0.596566352,193.8826082,0.608537385,186.8788411,0.619835755,180.6020802,0.630514845,174.947859,0.640622775,169.8304096,0.65020299,644.962839
58,20110513,65100,900,0.2509812,0.042651776,0.3941513,0.54462075,0.2875466,0.16261111,-29.459045,1.6043473,46.33492279,5.239521503,261.1959839,278.3995215,322.5442948,2.020270698,342.0110687,1.961932974,360.9565233,1.909751236,379.3748134,1.862816173,397.2657163,1.820386908,414.6333295,1.781854108,431.4850333,1.746712302,447.8306647,1.714538861,197.4026421
59,20110513,65700,974.999939,0.22378272,0.041984536,0.000715388,0.514009,0.30069348,0.09593138,-29.606817,1.9458477,60.37031555,4.936662674,312.5100098,278.0966627,109.9326284,0.030728564,82.24101601,0.035527229,62.96995369,0.040601201,49.21504691,0.045925788,39.17337466,0.051476626,31.69298423,0.057230034,26.01848658,0.063163263,21.64277784,0.069254671,549.1958593
60,20110513,66300,974.999939,0.1656779,0.033889778,0.0370801,0.3587537,0.25611505,0.07810888,-33.554844,1.683313,50.29370117,4.987072468,318.5116882,278.1470725,241.8748442,0.399531564,224.0715029,0.415100382,208.8521151,0.429958964,195.7225905,0.444146218,184.3027298,0.457699631,174.2960409,0.470655009,165.4684862,0.483046344,157.6332684,0.494905758,579.3241616
61,20110513,66900,974.999939,0.25271493,0.04381898,0.0959792,0.25177482,0.20820014,0.077005,-29.963705,1.3064885,41.75844955,5.036994934,318.565979,278.1969949,291.261936,0.741790261,284.1016956,0.751079797,277.6698414,0.759728882,271.8620625,0.767801028,266.5928578,0.77535169,261.7915129,0.782429491,257.3990601,0.789077236,253.3659549,0.795332746,142.5218034
62,20110513,67500,1050,0.24190809,0.06455688,0.003835802,0.38173968,0.28865212,0.1352082,-30.395159,2.0625596,44.38690948,4.709213257,318.565979,277.8692133,155.5620068,0.091695314,127.4771853,0.101293757,106.1399992,0.111009302,89.62830543,0.120802611,76.63917813,0.130639194,66.26942938,0.140488992,57.88018908,0.150325945,51.01119967,0.160127581,186.7987436
63,20110513,68100,1050,0.26454163,0.066767715,-0.09891454,0.3373476,0.28153527,0.09783854,-30.085608,2.0915473,39.2143898,4.720992088,318.565979,277.8809921,293.7678949,0.763278667,287.228761,0.771918283,281.3413915,0.779953075,276.0140605,0.787444016,271.1713327,0.794444207,266.7506259,0.801000093,262.6996034,0.807152473,258.9741736,0.812937321,107.7105757
64,20110513,68700,1124.999878,0.20244817,0.037857022,0.013209438,0.37537766,0.2880104,0.09935393,-32.52063,1.3079227,40.03519821,4.483071327,318.565979,277.6430713,198.523109,0.206715121,174.0839591,0.220748826,154.2661451,0.234499795,137.9812414,0.24795208,124.4395409,0.261095015,113.0579629,0.273922182,103.3991158,0.286430571,95.1301357,0.298619884,195.7078524
65,20110513,69300,1124.999878,0.18207459,0.049825247,-0.25325915,0.5442781,0.3568405,0.12421813,-32.94075,2.513467,38.6268158,4.558524609,369.6099854,277.7185246,402.3611967,1.327113251,411.9632004,1.311555942,420.9992953,1.297404341,429.5161246,1.28447689,437.5556258,1.272621907,445.1555582,1.261711702,452.3499722,1.251638021,459.1696252,1.242308497,217.3091721
66,20110513,69900,1124.999878,0.19432126,0.038289662,-0.18759352,0.4109142,0.23504639,0.108272165,-32.65816,1.2267145,43.5267868,4.580739975,369.4116516,277.74074,379.1651333,1.090751996,381.9198482,1.086811185,384.4718585,1.083198214,386.8426932,1.079873825,389.0509439,1.076804786,391.112748,1.073962774,393.0421799,1.071323506,394.8515696,1.068866041,272.9852628
67,20110513,70500,1124.999878,0.23597002,0.066913374,-0.045091357,0.4503761,0.19892937,0.056382112,-30.355818,2.4669163,40.06004333,4.69320488,379.6119995,277.8532049,293.4715417,0.424053064,273.2232653,0.43948531,255.8310342,0.454178518,240.7609459,0.468177116,227.5998546,0.481523195,216.0238895,0.494256411,205.7761531,0.506413973,196.6506665,0.518030691,144.3213553
68,20110513,71100,1199.999878,0.17600939,0.049598586,-0.24541505,0.37220913,0.21686219,0.085862435,-32.953087,2.3914165,57.76608658,4.55253315,379.6119995,277.7125331,409.3064483,1.28537204,417.9596185,1.271996687,426.0820145,1.259814321,433.7196416,1.248672643,440.9135349,1.238444152,447.7003782,1.229021305,454.1130394,1.22031277,460.1810346,1.212240485,777.780728
69,20110513,71700,1199.999878,0.13405709,0.034991533,-0.2075517,0.3924685,0.2353518,0.10103482,-34.13456,2.1658754,51.21398926,4.657479763,379.6119995,277.8174798,395.7507688,1.148875013,400.3543017,1.142250661,404.6368328,1.136189997,408.6305868,1.130624083,412.3636451,1.125494774,415.8605864,1.120752682,419.1430117,1.116355594,422.2299798,1.112267211,934.3213123
70,20110513,72300,1199.999878,0.23312408,0.047563426,-0.07198251,0.47563145,0.25532508,0.08517178,-30.394085,1.3789135,40.73366547,4.679708481,379.6119995,277.8397085,321.6320849,0.575525777,307.1600745,0.588927834,294.4216422,0.601533194,283.1324844,0.61340825,273.065887,0.624612597,264.0390831,0.635199803,255.9032648,0.645218111,248.5361672,0.654711041,155.4519662
